HEAP DUMP BEGIN (3789 objects, 390384 bytes) Mon Mar 21 14:48:00 2011
ROOT 5000011d (kind=<JNI global ref>, id=19d, trace=300000)
ROOT 50000107 (kind=<JNI global ref>, id=19e, trace=300000)
ROOT 500000a0 (kind=<JNI global ref>, id=19f, trace=300000)
ROOT 50000009 (kind=<JNI global ref>, id=1a0, trace=300000)
ROOT 50000009 (kind=<JNI global ref>, id=1a1, trace=300000)
ROOT 500000a0 (kind=<JNI global ref>, id=1a2, trace=300000)
ROOT 50000107 (kind=<JNI global ref>, id=1a3, trace=300000)
ROOT 50000120 (kind=<JNI global ref>, id=1a4, trace=300000)
ROOT 50000120 (kind=<JNI global ref>, id=1a5, trace=300000)
ROOT 500000fc (kind=<JNI global ref>, id=1a6, trace=300000)
ROOT 500000fc (kind=<JNI global ref>, id=1a7, trace=300000)
ROOT 5000006b (kind=<JNI global ref>, id=1a8, trace=300000)
ROOT 5000006b (kind=<JNI global ref>, id=1a9, trace=300000)
ROOT 50000095 (kind=<JNI global ref>, id=1aa, trace=300000)
ROOT 50000095 (kind=<JNI global ref>, id=1ab, trace=300000)
ROOT 500000ff (kind=<JNI global ref>, id=1ac, trace=300000)
ROOT 500000ff (kind=<JNI global ref>, id=1ad, trace=300000)
ROOT 50000006 (kind=<JNI global ref>, id=1ae, trace=300000)
ROOT 50000006 (kind=<JNI global ref>, id=1af, trace=300000)
ROOT 50000039 (kind=<JNI global ref>, id=1b0, trace=300000)
ROOT 50000039 (kind=<JNI global ref>, id=1b1, trace=300000)
ROOT 50000021 (kind=<JNI global ref>, id=1b2, trace=300000)
ROOT 50000021 (kind=<JNI global ref>, id=1b3, trace=300000)
ROOT 50000106 (kind=<JNI global ref>, id=1b4, trace=300000)
ROOT 50000106 (kind=<JNI global ref>, id=1b5, trace=300000)
ROOT 5000010b (kind=<JNI global ref>, id=1b6, trace=300000)
ROOT 50000060 (kind=<JNI global ref>, id=1b7, trace=300000)
ROOT 5000010a (kind=<JNI global ref>, id=1b8, trace=300000)
ROOT 5000010a (kind=<JNI global ref>, id=1b9, trace=300000)
ROOT 50000060 (kind=<JNI global ref>, id=1ba, trace=300000)
ROOT 5000010b (kind=<JNI global ref>, id=1bb, trace=300000)
ROOT 500000e4 (kind=<JNI global ref>, id=1bc, trace=300000)
ROOT 500000ae (kind=<JNI global ref>, id=1bd, trace=300000)
ROOT 500000ae (kind=<JNI global ref>, id=1be, trace=300000)
ROOT 500000e4 (kind=<JNI global ref>, id=1bf, trace=300000)
ROOT 50000123 (kind=<JNI global ref>, id=1c0, trace=300000)
ROOT 50000123 (kind=<JNI global ref>, id=1c1, trace=300000)
ROOT 5000003e (kind=<JNI global ref>, id=1c2, trace=300000)
ROOT 5000003e (kind=<JNI global ref>, id=1c3, trace=300000)
ROOT 500000b6 (kind=<JNI global ref>, id=1c4, trace=300000)
ROOT 500000b6 (kind=<JNI global ref>, id=1c5, trace=300000)
ROOT 500000e5 (kind=<JNI global ref>, id=1c6, trace=300000)
ROOT 500000e5 (kind=<JNI global ref>, id=1c7, trace=300000)
ROOT 50000078 (kind=<JNI global ref>, id=1c8, trace=300000)
ROOT 50000078 (kind=<JNI global ref>, id=1c9, trace=300000)
ROOT 50000131 (kind=<JNI global ref>, id=1ca, trace=300000)
ROOT 50000077 (kind=<JNI global ref>, id=1cb, trace=300000)
ROOT 50000077 (kind=<JNI global ref>, id=1cc, trace=300000)
ROOT 50000131 (kind=<JNI global ref>, id=1cd, trace=300000)
ROOT 50000013 (kind=<JNI global ref>, id=1ce, trace=300000)
ROOT 50000013 (kind=<JNI global ref>, id=1cf, trace=300000)
ROOT 50000037 (kind=<JNI global ref>, id=1d0, trace=300000)
ROOT 50000037 (kind=<JNI global ref>, id=1d1, trace=300000)
ROOT 50000150 (kind=<JNI global ref>, id=1d2, trace=300000)
ROOT 50000150 (kind=<JNI global ref>, id=1d3, trace=300000)
ROOT 50000068 (kind=<JNI global ref>, id=1d4, trace=300000)
ROOT 50000068 (kind=<JNI global ref>, id=1d5, trace=300000)
ROOT 500000a4 (kind=<JNI global ref>, id=1d6, trace=300000)
ROOT 500000a4 (kind=<JNI global ref>, id=1d7, trace=300000)
ROOT 50000153 (kind=<JNI global ref>, id=1d8, trace=300000)
ROOT 50000155 (kind=<JNI global ref>, id=1d9, trace=300000)
ROOT 50000159 (kind=<JNI global ref>, id=1da, trace=300000)
ROOT 5000015a (kind=<JNI global ref>, id=1db, trace=300000)
ROOT 50000154 (kind=<JNI global ref>, id=1dc, trace=300000)
ROOT 50000157 (kind=<JNI global ref>, id=1dd, trace=300000)
ROOT 50000156 (kind=<JNI global ref>, id=1de, trace=300000)
ROOT 50000158 (kind=<JNI global ref>, id=1df, trace=300000)
ROOT 50000163 (kind=<JNI global ref>, id=1e0, trace=300000)
ROOT 50000164 (kind=<JNI global ref>, id=1e1, trace=300000)
ROOT 50000166 (kind=<JNI global ref>, id=1e2, trace=300005)
ROOT 5000016b (kind=<JNI global ref>, id=1e3, trace=300009)
ROOT 5000016c (kind=<JNI global ref>, id=1e4, trace=300010)
ROOT 5000016d (kind=<JNI global ref>, id=1e5, trace=300011)
ROOT 500001a3 (kind=<JNI global ref>, id=1e6, trace=300020)
ROOT 500001a4 (kind=<JNI global ref>, id=1e7, trace=300021)
ROOT 500001b6 (kind=<JNI global ref>, id=1e8, trace=300038)
ROOT 500001b8 (kind=<JNI global ref>, id=1e9, trace=300040)
ROOT 500001c2 (kind=<JNI global ref>, id=1ea, trace=300046)
ROOT 500001f8 (kind=<JNI global ref>, id=1eb, trace=300054)
ROOT 500001fa (kind=<JNI global ref>, id=1ec, trace=300056)
ROOT 500001fb (kind=<JNI global ref>, id=1ed, trace=300056)
ROOT 5000024c (kind=<JNI global ref>, id=1ee, trace=300105)
ROOT 500001fd (kind=<JNI global ref>, id=1ef, trace=300058)
ROOT 500001fe (kind=<JNI global ref>, id=1f0, trace=300058)
ROOT 500001ff (kind=<JNI global ref>, id=1f1, trace=300058)
ROOT 50000200 (kind=<JNI global ref>, id=1f2, trace=300058)
ROOT 50000204 (kind=<JNI global ref>, id=1f3, trace=300062)
ROOT 50000213 (kind=<JNI global ref>, id=1f4, trace=300075)
ROOT 50000214 (kind=<JNI global ref>, id=1f5, trace=300075)
ROOT 5000021d (kind=<JNI global ref>, id=1f6, trace=300083)
ROOT 50000229 (kind=<JNI global ref>, id=1f7, trace=300075)
ROOT 5000023d (kind=<JNI global ref>, id=1f8, trace=300091)
ROOT 50000243 (kind=<JNI global ref>, id=1f9, trace=300097)
ROOT 50000249 (kind=<JNI global ref>, id=1fa, trace=300103)
ROOT 5000024b (kind=<JNI global ref>, id=1fb, trace=300105)
ROOT 50000260 (kind=<JNI global ref>, id=1fc, trace=300123)
ROOT 50000261 (kind=<JNI global ref>, id=1fd, trace=300124)
ROOT 50000262 (kind=<JNI global ref>, id=1fe, trace=300124)
ROOT 50000265 (kind=<JNI global ref>, id=1ff, trace=300127)
ROOT 50000268 (kind=<JNI global ref>, id=200, trace=300130)
ROOT 5000026a (kind=<JNI global ref>, id=201, trace=300132)
ROOT 5000026b (kind=<JNI global ref>, id=202, trace=300133)
ROOT 50000276 (kind=<JNI global ref>, id=203, trace=300143)
ROOT 50000277 (kind=<JNI global ref>, id=204, trace=300143)
ROOT 50000280 (kind=<JNI global ref>, id=205, trace=300148)
ROOT 50000389 (kind=<JNI global ref>, id=206, trace=300164)
ROOT 50000396 (kind=<JNI global ref>, id=207, trace=300167)
ROOT 500003f6 (kind=<JNI global ref>, id=208, trace=300204)
ROOT 500003f8 (kind=<JNI global ref>, id=209, trace=300206)
ROOT 5000040f (kind=<JNI global ref>, id=20a, trace=300216)
ROOT 50000410 (kind=<JNI global ref>, id=20b, trace=300216)
ROOT 50000411 (kind=<JNI global ref>, id=20c, trace=300216)
ROOT 50000412 (kind=<JNI global ref>, id=20d, trace=300217)
ROOT 50000413 (kind=<JNI global ref>, id=20e, trace=300217)
ROOT 50000424 (kind=<JNI global ref>, id=20f, trace=300229)
ROOT 50000426 (kind=<JNI global ref>, id=210, trace=300231)
ROOT 50000427 (kind=<JNI global ref>, id=211, trace=300232)
ROOT 50000429 (kind=<JNI global ref>, id=212, trace=300234)
ROOT 5000042b (kind=<JNI global ref>, id=213, trace=300236)
ROOT 5000042d (kind=<JNI global ref>, id=214, trace=300238)
ROOT 5000042e (kind=<JNI global ref>, id=215, trace=300238)
ROOT 5000042f (kind=<JNI global ref>, id=216, trace=300238)
ROOT 500000b6 (kind=<JNI global ref>, id=217, trace=300000)
ROOT 5000042d (kind=<JNI global ref>, id=218, trace=300238)
ROOT 5000042f (kind=<JNI global ref>, id=219, trace=300238)
ROOT 50000432 (kind=<JNI global ref>, id=21a, trace=300241)
ROOT 50000433 (kind=<JNI global ref>, id=21b, trace=300241)
ROOT 50000444 (kind=<JNI global ref>, id=21c, trace=300248)
ROOT 50000445 (kind=<JNI global ref>, id=21d, trace=300249)
ROOT 5000044d (kind=<JNI global ref>, id=21e, trace=300257)
ROOT 5000047e (kind=<JNI global ref>, id=21f, trace=300300)
ROOT 50000480 (kind=<JNI global ref>, id=220, trace=300302)
ROOT 50000481 (kind=<JNI global ref>, id=221, trace=300302)
ROOT 50000484 (kind=<JNI global ref>, id=222, trace=300305)
ROOT 50000485 (kind=<JNI global ref>, id=223, trace=300305)
ROOT 5000048b (kind=<JNI global ref>, id=224, trace=300309)
ROOT 5000048d (kind=<JNI global ref>, id=225, trace=300311)
ROOT 5000048e (kind=<JNI global ref>, id=226, trace=300311)
ROOT 5000048f (kind=<JNI global ref>, id=227, trace=300312)
ROOT 50000493 (kind=<JNI global ref>, id=228, trace=300315)
ROOT 500004b0 (kind=<JNI global ref>, id=229, trace=300332)
ROOT 500004b2 (kind=<JNI global ref>, id=22a, trace=300334)
ROOT 500004b3 (kind=<JNI global ref>, id=22b, trace=300335)
ROOT 50000776 (kind=<JNI global ref>, id=22c, trace=300419)
ROOT 50000777 (kind=<JNI global ref>, id=22d, trace=300419)
ROOT 5000087a (kind=<JNI global ref>, id=22e, trace=300422)
ROOT 5000089e (kind=<JNI global ref>, id=22f, trace=300434)
ROOT 500008ba (kind=<JNI global ref>, id=230, trace=300450)
ROOT 500008bb (kind=<JNI global ref>, id=231, trace=300450)
ROOT 500008c1 (kind=<JNI global ref>, id=232, trace=300456)
ROOT 500008c5 (kind=<JNI global ref>, id=233, trace=300459)
ROOT 500008c8 (kind=<JNI global ref>, id=234, trace=300462)
ROOT 500008ca (kind=<JNI global ref>, id=235, trace=300463)
ROOT 500008d2 (kind=<JNI global ref>, id=236, trace=300470)
ROOT 500008ec (kind=<JNI global ref>, id=237, trace=300482)
ROOT 500008ef (kind=<JNI global ref>, id=238, trace=300485)
ROOT 500008f0 (kind=<JNI global ref>, id=239, trace=300486)
ROOT 500008f1 (kind=<JNI global ref>, id=23a, trace=300486)
ROOT 500008f2 (kind=<JNI global ref>, id=23b, trace=300486)
ROOT 50000905 (kind=<JNI global ref>, id=23c, trace=300498)
ROOT 50000906 (kind=<JNI global ref>, id=23d, trace=300499)
ROOT 50000a25 (kind=<JNI global ref>, id=23e, trace=300504)
ROOT 50000a28 (kind=<JNI global ref>, id=23f, trace=300507)
ROOT 50000a29 (kind=<JNI global ref>, id=240, trace=300507)
ROOT 50000a2a (kind=<JNI global ref>, id=241, trace=300508)
ROOT 50000a6c (kind=<JNI global ref>, id=242, trace=300521)
ROOT 50000aa3 (kind=<JNI global ref>, id=243, trace=300528)
ROOT 50000aa5 (kind=<JNI global ref>, id=244, trace=300530)
ROOT 50000aaa (kind=<JNI global ref>, id=245, trace=300535)
ROOT 50000aac (kind=<JNI global ref>, id=246, trace=300537)
ROOT 50000aaf (kind=<JNI global ref>, id=247, trace=300540)
ROOT 50000ab0 (kind=<JNI global ref>, id=248, trace=300540)
ROOT 50000ab8 (kind=<JNI global ref>, id=249, trace=300546)
ROOT 50000aba (kind=<JNI global ref>, id=24a, trace=300547)
ROOT 50000abc (kind=<JNI global ref>, id=24b, trace=300549)
ROOT 50000abe (kind=<JNI global ref>, id=24c, trace=300551)
ROOT 50000ac0 (kind=<JNI global ref>, id=24d, trace=300553)
ROOT 50000ac2 (kind=<JNI global ref>, id=24e, trace=300555)
ROOT 50000ac4 (kind=<JNI global ref>, id=24f, trace=300557)
ROOT 50000ac7 (kind=<JNI global ref>, id=250, trace=300560)
ROOT 50000ac8 (kind=<JNI global ref>, id=251, trace=300561)
ROOT 50000aca (kind=<JNI global ref>, id=252, trace=300563)
ROOT 50000ace (kind=<JNI global ref>, id=253, trace=300566)
ROOT 50000ad1 (kind=<JNI global ref>, id=254, trace=300568)
ROOT 50000ada (kind=<JNI global ref>, id=255, trace=300577)
ROOT 50000af5 (kind=<JNI global ref>, id=256, trace=300075)
ROOT 50000b09 (kind=<JNI global ref>, id=257, trace=300075)
ROOT 50000b1d (kind=<JNI global ref>, id=258, trace=300075)
ROOT 50000b30 (kind=<JNI global ref>, id=259, trace=300595)
ROOT 50000b63 (kind=<JNI global ref>, id=25a, trace=300598)
ROOT 50000bd2 (kind=<JNI global ref>, id=25b, trace=300620)
ROOT 50000bd5 (kind=<JNI global ref>, id=25c, trace=300623)
ROOT 50000c4c (kind=<JNI global ref>, id=25d, trace=300661)
ROOT 50000cbc (kind=<JNI global ref>, id=25e, trace=300075)
ROOT 50000cbd (kind=<JNI global ref>, id=25f, trace=300075)
ROOT 50000cbe (kind=<JNI global ref>, id=260, trace=300075)
ROOT 50000cd2 (kind=<JNI global ref>, id=261, trace=300075)
ROOT 50000ce8 (kind=<JNI global ref>, id=262, trace=300075)
ROOT 50000cfc (kind=<JNI global ref>, id=263, trace=300676)
ROOT 50000cfd (kind=<JNI global ref>, id=264, trace=300677)
ROOT 50000d32 (kind=<JNI global ref>, id=265, trace=300681)
ROOT 50000d36 (kind=<JNI global ref>, id=266, trace=300685)
ROOT 50000d3f (kind=<JNI global ref>, id=267, trace=300694)
ROOT 50000d5e (kind=<JNI global ref>, id=268, trace=300717)
ROOT 50000d5f (kind=<JNI global ref>, id=269, trace=300717)
ROOT 50000d61 (kind=<JNI global ref>, id=26a, trace=300719)
ROOT 50000ec4 (kind=<JNI global ref>, id=26b, trace=300000)
ROOT 50000ec6 (kind=<JNI global ref>, id=26c, trace=300758)
ROOT 50000ec9 (kind=<JNI global ref>, id=26d, trace=300000)
ROOT 50000eca (kind=<JNI global ref>, id=26e, trace=300000)
ROOT 50000ecb (kind=<JNI global ref>, id=26f, trace=300000)
ROOT 50000ecc (kind=<JNI global ref>, id=270, trace=300000)
ROOT 50000ecd (kind=<JNI global ref>, id=271, trace=300000)
ROOT 50000ed0 (kind=<unknown>)
ROOT 500000f9 (kind=<system class>, name=java.lang.Object)
ROOT 500000b2 (kind=<system class>, name=java.lang.String)
ROOT 500000c0 (kind=<system class>, name=java.lang.Class)
ROOT 5000002d (kind=<system class>, name=java.lang.Cloneable)
ROOT 50000071 (kind=<system class>, name=java.lang.ClassLoader)
ROOT 50000128 (kind=<system class>, name=java.io.Serializable)
ROOT 5000007f (kind=<system class>, name=java.lang.System)
ROOT 5000009a (kind=<system class>, name=java.lang.Throwable)
ROOT 50000140 (kind=<system class>, name=java.lang.Error)
ROOT 500000fe (kind=<system class>, name=java.lang.ThreadDeath)
ROOT 500000b8 (kind=<system class>, name=java.lang.Exception)
ROOT 500000a2 (kind=<system class>, name=java.lang.RuntimeException)
ROOT 50000033 (kind=<system class>, name=java.security.ProtectionDomain)
ROOT 5000005a (kind=<system class>, name=java.security.AccessControlContext)
ROOT 50000099 (kind=<system class>, name=java.lang.ClassNotFoundException)
ROOT 500000f3 (kind=<system class>, name=java.lang.NoClassDefFoundError)
ROOT 50000058 (kind=<system class>, name=java.lang.LinkageError)
ROOT 5000006d (kind=<system class>, name=java.lang.ClassCastException)
ROOT 50000040 (kind=<system class>, name=java.lang.ArrayStoreException)
ROOT 50000134 (kind=<system class>, name=java.lang.VirtualMachineError)
ROOT 50000053 (kind=<system class>, name=java.lang.OutOfMemoryError)
ROOT 5000000b (kind=<system class>, name=java.lang.StackOverflowError)
ROOT 50000109 (kind=<system class>, name=java.lang.IllegalMonitorStateException)
ROOT 5000001f (kind=<system class>, name=java.lang.ref.Reference)
ROOT 500000a5 (kind=<system class>, name=java.lang.ref.SoftReference)
ROOT 50000044 (kind=<system class>, name=java.lang.ref.WeakReference)
ROOT 5000014b (kind=<system class>, name=java.lang.ref.FinalReference)
ROOT 50000004 (kind=<system class>, name=java.lang.ref.PhantomReference)
ROOT 500000d6 (kind=<system class>, name=java.lang.ref.Finalizer)
ROOT 50000097 (kind=<system class>, name=java.lang.Thread)
ROOT 5000011d (kind=<system class>, name=java.lang.ThreadGroup)
ROOT 50000107 (kind=<system class>, name=java.util.Properties)
ROOT 50000120 (kind=<system class>, name=java.lang.reflect.AccessibleObject)
ROOT 500000fc (kind=<system class>, name=java.lang.reflect.Field)
ROOT 5000006b (kind=<system class>, name=java.lang.reflect.Method)
ROOT 50000095 (kind=<system class>, name=java.lang.reflect.Constructor)
ROOT 500000ff (kind=<system class>, name=sun.reflect.MagicAccessorImpl)
ROOT 50000006 (kind=<system class>, name=sun.reflect.MethodAccessorImpl)
ROOT 50000039 (kind=<system class>, name=sun.reflect.ConstructorAccessorImpl)
ROOT 50000021 (kind=<system class>, name=sun.reflect.DelegatingClassLoader)
ROOT 50000106 (kind=<system class>, name=sun.reflect.ConstantPool)
ROOT 5000010b (kind=<system class>, name=sun.reflect.UnsafeStaticFieldAccessorImpl)
ROOT 500000e4 (kind=<system class>, name=java.lang.StringBuffer)
ROOT 50000123 (kind=<system class>, name=java.lang.StringBuilder)
ROOT 5000003e (kind=<system class>, name=java.lang.StackTraceElement)
ROOT 500000b6 (kind=<system class>, name=java.nio.Buffer)
ROOT 500000e5 (kind=<system class>, name=java.lang.Boolean)
ROOT 50000078 (kind=<system class>, name=java.lang.Character)
ROOT 50000131 (kind=<system class>, name=java.lang.Float)
ROOT 50000013 (kind=<system class>, name=java.lang.Double)
ROOT 50000037 (kind=<system class>, name=java.lang.Byte)
ROOT 50000150 (kind=<system class>, name=java.lang.Short)
ROOT 50000068 (kind=<system class>, name=java.lang.Integer)
ROOT 500000a4 (kind=<system class>, name=java.lang.Long)
ROOT 500000e5 (kind=<system class>, name=java.lang.Boolean)
ROOT 50000078 (kind=<system class>, name=java.lang.Character)
ROOT 50000131 (kind=<system class>, name=java.lang.Float)
ROOT 50000013 (kind=<system class>, name=java.lang.Double)
ROOT 50000037 (kind=<system class>, name=java.lang.Byte)
ROOT 50000150 (kind=<system class>, name=java.lang.Short)
ROOT 50000068 (kind=<system class>, name=java.lang.Integer)
ROOT 500000a4 (kind=<system class>, name=java.lang.Long)
ROOT 5000009a (kind=<system class>, name=java.lang.Throwable)
ROOT 50000106 (kind=<system class>, name=sun.reflect.ConstantPool)
ROOT 5000010b (kind=<system class>, name=sun.reflect.UnsafeStaticFieldAccessorImpl)
ROOT 50000001 (kind=<system class>, name=java.lang.Character$CharacterCache)
ROOT 50000002 (kind=<system class>, name=java.lang.ClassLoader$3)
ROOT 5000048d (kind=<system class>, name=java.util.zip.InflaterInputStream)
ROOT 50000003 (kind=<system class>, name=java.lang.Iterable)
ROOT 50000004 (kind=<system class>, name=java.lang.ref.PhantomReference)
ROOT 50000005 (kind=<system class>, name=java.util.AbstractCollection)
ROOT 50000006 (kind=<system class>, name=sun.reflect.MethodAccessorImpl)
ROOT 50000007 (kind=<system class>, name=sun.nio.cs.StandardCharsets$Aliases)
ROOT 500001f8 (kind=<system class>, name=java.util.ResourceBundle$CacheKey)
ROOT 50000008 (kind=<system class>, name=java.util.HashMap)
ROOT 50000009 (kind=<system class>, name=java.util.Dictionary)
ROOT 50000213 (kind=<system class>, name=java.util.ListResourceBundle)
ROOT 5000000a (kind=<system class>, name=java.util.Arrays)
ROOT 5000000b (kind=<system class>, name=java.lang.StackOverflowError)
ROOT 5000042d (kind=<system class>, name=sun.nio.ch.DirectBuffer)
ROOT 5000000c (kind=<system class>, name=java.util.HashMap$HashIterator)
ROOT 500004b2 (kind=<system class>, name=sun.misc.Launcher$BootClassPathHolder)
ROOT 5000000d (kind=<system class>, name=java.lang.Compiler)
ROOT 5000000e (kind=<system class>, name=java.io.Closeable)
ROOT 500001fd (kind=<system class>, name=java.util.Queue)
ROOT 5000000f (kind=<system class>, name=java.util.AbstractMap)
ROOT 50000010 (kind=<system class>, name=java.net.URL)
ROOT 500008bb (kind=<system class>, name=java.text.MessageFormat)
ROOT 50000012 (kind=<system class>, name=java.lang.Class$3)
ROOT 50000013 (kind=<system class>, name=java.lang.Double)
ROOT 50000014 (kind=<system class>, name=java.io.FileOutputStream)
ROOT 50000015 (kind=<system class>, name=java.io.FileSystem)
ROOT 50000016 (kind=<system class>, name=java.lang.reflect.Modifier)
ROOT 50000017 (kind=<system class>, name=sun.reflect.Reflection)
ROOT 50000018 (kind=<system class>, name=java.util.TreeSet)
ROOT 50000019 (kind=<system class>, name=java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl)
ROOT 5000001a (kind=<system class>, name=java.util.Comparator)
ROOT 50000777 (kind=<system class>, name=java.io.FileNotFoundException)
ROOT 50000ab0 (kind=<system class>, name=java.util.LinkedHashMap$EntryIterator)
ROOT 500008ec (kind=<system class>, name=java.text.FieldPosition)
ROOT 5000001b (kind=<system class>, name=java.lang.ClassLoader$ParallelLoaders)
ROOT 5000001c (kind=<system class>, name=sun.reflect.ReflectionFactory$1)
ROOT 5000001d (kind=<system class>, name=java.util.WeakHashMap$Entry)
